Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    RESTA           reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORQUE        reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORIGUALQUE   reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORQUE        reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORIGUALQUE   reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    EQUIVALENTE     reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    DIFERENTEDE     reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    AND             reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    OR              reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PUNTOYCOMA      reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PARENTESISFINAL reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    COMA            reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    CORCHETEFINAL   reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    UNTIL           reduce using rule 130 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)


state 305

    (133) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .

    MULTIPLICACION  reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIVISION        reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    SUMA            reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    RESTA           reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORQUE        reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORIGUALQUE   reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORQUE        reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORIGUALQUE   reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    EQUIVALENTE     reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIFERENTEDE     reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    AND             reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    OR              reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PUNTOYCOMA      reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PARENTESISFINAL reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    COMA            reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    CORCHETEFINAL   reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    UNTIL           reduce using rule 133 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)


state 306

    (138) eliminarParentesis -> empty .

    MULTIPLICACION  reduce using rule 138 (eliminarParentesis -> empty .)
    DIVISION        reduce using rule 138 (eliminarParentesis -> empty .)
    SUMA            reduce using rule 138 (eliminarParentesis -> empty .)
    RESTA           reduce using rule 138 (eliminarParentesis -> empty .)
    MAYORQUE        reduce using rule 138 (eliminarParentesis -> empty .)
    MAYORIGUALQUE   reduce using rule 138 (eliminarParentesis -> empty .)
    MENORQUE        reduce using rule 138 (eliminarParentesis -> empty .)
    MENORIGUALQUE   reduce using rule 138 (eliminarParentesis -> empty .)
    EQUIVALENTE     reduce using rule 138 (eliminarParentesis -> empty .)
    DIFERENTEDE     reduce using rule 138 (eliminarParentesis -> empty .)
    AND             reduce using rule 138 (eliminarParentesis -> empty .)
    OR              reduce using rule 138 (eliminarParentesis -> empty .)
    PUNTOYCOMA      reduce using rule 138 (eliminarParentesis -> empty .)
    PARENTESISFINAL reduce using rule 138 (eliminarParentesis -> empty .)
    COMA            reduce using rule 138 (eliminarParentesis -> empty .)
    CORCHETEFINAL   reduce using rule 138 (eliminarParentesis -> empty .)
    UNTIL           reduce using rule 138 (eliminarParentesis -> empty .)


state 307

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional . llenarSaltoPendiente
    (63) llenarSaltoPendiente -> . empty
    (147) empty -> .

    IF              reduce using rule 147 (empty -> .)
    PRINT           reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    LLAVEFINAL      reduce using rule 147 (empty -> .)

    llenarSaltoPendiente           shift and go to state 316
    empty                          shift and go to state 317

state 308

    (60) bloqueCondicional -> ELSE . cuadruploElse bloque
    (62) cuadruploElse -> . empty
    (147) empty -> .

    LLAVEINICIAL    reduce using rule 147 (empty -> .)

    cuadruploElse                  shift and go to state 318
    empty                          shift and go to state 319

state 309

    (61) bloqueCondicional -> empty .

    IF              reduce using rule 61 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 61 (bloqueCondicional -> empty .)
    READ            reduce using rule 61 (bloqueCondicional -> empty .)
    FOR             reduce using rule 61 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 61 (bloqueCondicional -> empty .)
    ID              reduce using rule 61 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 61 (bloqueCondicional -> empty .)


state 310

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 320


state 311

    (103) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 321


state 312

    (89) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .

    IF              reduce using rule 89 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .)
    PRINT           reduce using rule 89 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .)
    READ            reduce using rule 89 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .)
    FOR             reduce using rule 89 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .)
    WHILE           reduce using rule 89 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .)
    ID              reduce using rule 89 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .)
    LLAVEFINAL      reduce using rule 89 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .)
    RETURN          reduce using rule 89 (cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo .)


state 313

    (91) llenarCuadruploPendienteCiclo -> empty .

    IF              reduce using rule 91 (llenarCuadruploPendienteCiclo -> empty .)
    PRINT           reduce using rule 91 (llenarCuadruploPendienteCiclo -> empty .)
    READ            reduce using rule 91 (llenarCuadruploPendienteCiclo -> empty .)
    FOR             reduce using rule 91 (llenarCuadruploPendienteCiclo -> empty .)
    WHILE           reduce using rule 91 (llenarCuadruploPendienteCiclo -> empty .)
    ID              reduce using rule 91 (llenarCuadruploPendienteCiclo -> empty .)
    LLAVEFINAL      reduce using rule 91 (llenarCuadruploPendienteCiclo -> empty .)
    RETURN          reduce using rule 91 (llenarCuadruploPendienteCiclo -> empty .)


state 314

    (74) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 322


state 315

    (75) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloqueFuncional bloqueCondicionalFuncional
    (64) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 161

    bloqueFuncional                shift and go to state 323

state 316

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .

    IF              reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    PRINT           reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    READ            reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    FOR             reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    WHILE           reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    ID              reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    LLAVEFINAL      reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)


state 317

    (63) llenarSaltoPendiente -> empty .

    IF              reduce using rule 63 (llenarSaltoPendiente -> empty .)
    PRINT           reduce using rule 63 (llenarSaltoPendiente -> empty .)
    READ            reduce using rule 63 (llenarSaltoPendiente -> empty .)
    FOR             reduce using rule 63 (llenarSaltoPendiente -> empty .)
    WHILE           reduce using rule 63 (llenarSaltoPendiente -> empty .)
    ID              reduce using rule 63 (llenarSaltoPendiente -> empty .)
    LLAVEFINAL      reduce using rule 63 (llenarSaltoPendiente -> empty .)


state 318

    (60) bloqueCondicional -> ELSE cuadruploElse . bloque
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 324

state 319

    (62) cuadruploElse -> empty .

    LLAVEINICIAL    reduce using rule 62 (cuadruploElse -> empty .)


state 320

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 325

state 321

    (103) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 103 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 322

    (74) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .

    RETURN          reduce using rule 74 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    IF              reduce using rule 74 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 74 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
