Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 64 (estatutoFuncional -> cicloWhile .)


state 251

    (65) estatutoFuncional -> llamada .

    RETURN          reduce using rule 65 (estatutoFuncional -> llamada .)
    IF              reduce using rule 65 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 65 (estatutoFuncional -> llamada .)
    READ            reduce using rule 65 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 65 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 65 (estatutoFuncional -> llamada .)
    ID              reduce using rule 65 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 65 (estatutoFuncional -> llamada .)


state 252

    (66) estatutoFuncional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 259


state 253

    (67) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISINICIAL shift and go to state 260


state 254

    (14) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .

    LLAVEINICIAL    reduce using rule 14 (funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .)
    LLAVEFINAL      reduce using rule 14 (funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .)


state 255

    (28) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 28 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 28 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 256

    (79) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 261

state 257

    (56) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .

    FUNC            reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    LLAVEINICIAL    reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ELSE            reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    RETURN          reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    IF              reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    PRINT           reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    READ            reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    FOR             reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    WHILE           reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ID              reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)


state 258

    (57) estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .

    LLAVEFINAL      reduce using rule 57 (estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .)


state 259

    (66) estatutoFuncional -> RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 262
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 260

    (67) condicionFuncional -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 263
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 261

    (79) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 79 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 79 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 79 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 79 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 79 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 79 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 79 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 79 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)


state 262

    (66) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 264


state 263

    (67) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISFINAL shift and go to state 265


state 264

    (66) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 266


state 265

    (67) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloqueFuncional bloqueCondicionalFuncional
    (56) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 233

    bloqueFuncional                shift and go to state 267

state 266

    (66) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .

    RETURN          reduce using rule 66 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    IF              reduce using rule 66 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 66 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 66 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 66 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 66 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 66 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 66 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)


state 267

    (67) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional . bloqueCondicionalFuncional
    (68) bloqueCondicionalFuncional -> . ELSE bloqueFuncional
    (69) bloqueCondicionalFuncional -> . empty
    (119) empty -> .

    ELSE            shift and go to state 269
    RETURN          reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    LLAVEFINAL      reduce using rule 119 (empty -> .)

    bloqueCondicionalFuncional     shift and go to state 268
    empty                          shift and go to state 270

state 268

    (67) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .

    RETURN          reduce using rule 67 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    IF              reduce using rule 67 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    PRINT           reduce using rule 67 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    READ            reduce using rule 67 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    FOR             reduce using rule 67 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    WHILE           reduce using rule 67 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    ID              reduce using rule 67 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    LLAVEFINAL      reduce using rule 67 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)


state 269

    (68) bloqueCondicionalFuncional -> ELSE . bloqueFuncional
    (56) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 233

    bloqueFuncional                shift and go to state 271

state 270

    (69) bloqueCondicionalFuncional -> empty .

    RETURN          reduce using rule 69 (bloqueCondicionalFuncional -> empty .)
    IF              reduce using rule 69 (bloqueCondicionalFuncional -> empty .)
    PRINT           reduce using rule 69 (bloqueCondicionalFuncional -> empty .)
    READ            reduce using rule 69 (bloqueCondicionalFuncional -> empty .)
    FOR             reduce using rule 69 (bloqueCondicionalFuncional -> empty .)
    WHILE           reduce using rule 69 (bloqueCondicionalFuncional -> empty .)
    ID              reduce using rule 69 (bloqueCondicionalFuncional -> empty .)
    LLAVEFINAL      reduce using rule 69 (bloqueCondicionalFuncional -> empty .)


state 271

    (68) bloqueCondicionalFuncional -> ELSE bloqueFuncional .

    RETURN          reduce using rule 68 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    IF              reduce using rule 68 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    PRINT           reduce using rule 68 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    READ            reduce using rule 68 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    FOR             reduce using rule 68 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    WHILE           reduce using rule 68 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    ID              reduce using rule 68 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    LLAVEFINAL      reduce using rule 68 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)

