Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENORIGUALQUE   reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 91 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 269

    (13) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .

    LLAVEINICIAL    reduce using rule 13 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .)
    LLAVEFINAL      reduce using rule 13 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .)


state 270

    (56) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 285


state 271

    (57) estatutoFuncional2 -> estatutoFuncional . estatutoFuncional2
    (57) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (58) estatutoFuncional2 -> . empty
    (59) estatutoFuncional -> . asignacion
    (60) estatutoFuncional -> . condicionFuncional
    (61) estatutoFuncional -> . escritura
    (62) estatutoFuncional -> . lectura
    (63) estatutoFuncional -> . cicloFor
    (64) estatutoFuncional -> . cicloWhile
    (65) estatutoFuncional -> . llamada
    (66) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (126) empty -> .
    (51) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (52) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (67) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (70) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (76) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (80) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (81) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (82) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (83) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) variable -> . ID arrayVariable
    (88) variable -> . ID PUNTO ID

    RETURN          shift and go to state 280
    LLAVEFINAL      reduce using rule 126 (empty -> .)
    IF              shift and go to state 281
    PRINT           shift and go to state 52
    READ            shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 56
    ID              shift and go to state 55

    estatutoFuncional              shift and go to state 271
    estatutoFuncional2             shift and go to state 286
    empty                          shift and go to state 272
    asignacion                     shift and go to state 273
    condicionFuncional             shift and go to state 274
    escritura                      shift and go to state 275
    lectura                        shift and go to state 276
    cicloFor                       shift and go to state 277
    cicloWhile                     shift and go to state 278
    llamada                        shift and go to state 279
    variable                       shift and go to state 50

state 272

    (58) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 58 (estatutoFuncional2 -> empty .)


state 273

    (59) estatutoFuncional -> asignacion .

    RETURN          reduce using rule 59 (estatutoFuncional -> asignacion .)
    IF              reduce using rule 59 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 59 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 59 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 59 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 59 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 59 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 59 (estatutoFuncional -> asignacion .)


state 274

    (60) estatutoFuncional -> condicionFuncional .

    RETURN          reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    IF              reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 60 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 60 (estatutoFuncional -> condicionFuncional .)


state 275

    (61) estatutoFuncional -> escritura .

    RETURN          reduce using rule 61 (estatutoFuncional -> escritura .)
    IF              reduce using rule 61 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 61 (estatutoFuncional -> escritura .)
    READ            reduce using rule 61 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 61 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 61 (estatutoFuncional -> escritura .)
    ID              reduce using rule 61 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 61 (estatutoFuncional -> escritura .)


state 276

    (62) estatutoFuncional -> lectura .

    RETURN          reduce using rule 62 (estatutoFuncional -> lectura .)
    IF              reduce using rule 62 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 62 (estatutoFuncional -> lectura .)
    READ            reduce using rule 62 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 62 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 62 (estatutoFuncional -> lectura .)
    ID              reduce using rule 62 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 62 (estatutoFuncional -> lectura .)


state 277

    (63) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 63 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 63 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 63 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 63 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 63 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 63 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 63 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 63 (estatutoFuncional -> cicloFor .)


state 278

    (64) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    IF              reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    READ            reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 64 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 64 (estatutoFuncional -> cicloWhile .)


state 279

    (65) estatutoFuncional -> llamada .

    RETURN          reduce using rule 65 (estatutoFuncional -> llamada .)
    IF              reduce using rule 65 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 65 (estatutoFuncional -> llamada .)
    READ            reduce using rule 65 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 65 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 65 (estatutoFuncional -> llamada .)
    ID              reduce using rule 65 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 65 (estatutoFuncional -> llamada .)


state 280

    (66) estatutoFuncional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 287


state 281

    (67) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISINICIAL shift and go to state 288


state 282

    (14) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .

    LLAVEINICIAL    reduce using rule 14 (funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .)
    LLAVEFINAL      reduce using rule 14 (funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .)


state 283

    (28) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 28 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 28 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 284

    (80) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 289

state 285

    (56) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .

    FUNC            reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    LLAVEINICIAL    reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ELSE            reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    RETURN          reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    IF              reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    PRINT           reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    READ            reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    FOR             reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    WHILE           reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)
    ID              reduce using rule 56 (bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 LLAVEFINAL .)


state 286

    (57) estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .

    LLAVEFINAL      reduce using rule 57 (estatutoFuncional2 -> estatutoFuncional estatutoFuncional2 .)


state 287

    (66) estatutoFuncional -> RETURN PARENTESISINICIAL . hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (93) hiperexpresion -> . superexpresion cuadruploHiperexpresion andOr
    (98) superexpresion -> . exp cuadruploSuperexpresion comparaciones
    (107) exp -> . termino cuadruploExpresion sumaRestaExpresiones
    (112) termino -> . factor cuadruploTermino multiplicacionDivisionTerminos
    (117) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (118) factor -> . var_cte
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . empty
    (124) var_cte -> . CTE_I
    (125) var_cte -> . CTE_F
    (87) variable -> . ID arrayVariable
    (88) variable -> . ID PUNTO ID
    (82) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (83) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (126) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    hiperexpresion                 shift and go to state 290
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 288

    (67) condicionFuncional -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (93) hiperexpresion -> . superexpresion cuadruploHiperexpresion andOr
    (98) superexpresion -> . exp cuadruploSuperexpresion comparaciones
    (107) exp -> . termino cuadruploExpresion sumaRestaExpresiones
    (112) termino -> . factor cuadruploTermino multiplicacionDivisionTerminos
    (117) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (118) factor -> . var_cte
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . empty
    (124) var_cte -> . CTE_I
    (125) var_cte -> . CTE_F
    (87) variable -> . ID arrayVariable
    (88) variable -> . ID PUNTO ID
    (82) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (83) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (126) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    hiperexpresion                 shift and go to state 291
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
