Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 141 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 344

    (118) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .

    IF              reduce using rule 118 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    PRINT           reduce using rule 118 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    READ            reduce using rule 118 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    FOR             reduce using rule 118 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    WHILE           reduce using rule 118 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    ID              reduce using rule 118 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    LLAVEFINAL      reduce using rule 118 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    RETURN          reduce using rule 118 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)


state 345

    (121) llenarCuadruploPendiente -> empty .

    IF              reduce using rule 121 (llenarCuadruploPendiente -> empty .)
    PRINT           reduce using rule 121 (llenarCuadruploPendiente -> empty .)
    READ            reduce using rule 121 (llenarCuadruploPendiente -> empty .)
    FOR             reduce using rule 121 (llenarCuadruploPendiente -> empty .)
    WHILE           reduce using rule 121 (llenarCuadruploPendiente -> empty .)
    ID              reduce using rule 121 (llenarCuadruploPendiente -> empty .)
    LLAVEFINAL      reduce using rule 121 (llenarCuadruploPendiente -> empty .)
    RETURN          reduce using rule 121 (llenarCuadruploPendiente -> empty .)


state 346

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .

    MAIN            reduce using rule 15 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 15 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .)


state 347

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 353


state 348

    (133) retorno -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 354


state 349

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .

    MAIN            reduce using rule 16 (funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 16 (funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .)


state 350

    (67) bloqueCondicional -> ELSE cuadruploElse bloque .

    IF              reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    PRINT           reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    READ            reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    FOR             reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    WHILE           reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    ID              reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    LLAVEFINAL      reduce using rule 67 (bloqueCondicional -> ELSE cuadruploElse bloque .)


state 351

    (117) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 117 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 117 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 117 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 117 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 117 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 117 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 117 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 117 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)


state 352

    (128) hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 128 (hiperexpresionesAdicionales -> COMA iteradorK listaHiperexpresiones .)


state 353

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (66) cuadruploCondicion -> . empty
    (185) empty -> .

    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    cuadruploCondicion             shift and go to state 355
    empty                          shift and go to state 238

state 354

    (133) retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 356


state 355

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion . bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (82) bloqueFuncionalCondicional -> . LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL

    LLAVEINICIAL    shift and go to state 358

    bloqueFuncionalCondicional     shift and go to state 357

state 356

    (133) retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 133 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 133 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 133 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 133 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 133 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 133 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 133 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 133 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)


state 357

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional . bloqueCondicionalFuncional llenarSaltoPendiente
    (105) bloqueCondicionalFuncional -> . ELSE cuadruploElse bloqueFuncionalElse
    (106) bloqueCondicionalFuncional -> . empty
    (185) empty -> .

    ELSE            shift and go to state 360
    IF              reduce using rule 185 (empty -> .)
    PRINT           reduce using rule 185 (empty -> .)
    READ            reduce using rule 185 (empty -> .)
    FOR             reduce using rule 185 (empty -> .)
    WHILE           reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)
    RETURN          reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)

    bloqueCondicionalFuncional     shift and go to state 359
    empty                          shift and go to state 361

state 358

    (82) bloqueFuncionalCondicional -> LLAVEINICIAL . estatutoFuncional2Condicional LLAVEFINAL
    (83) estatutoFuncional2Condicional -> . estatutoFuncionalCondicional estatutoFuncional2Condicional
    (84) estatutoFuncional2Condicional -> . empty
    (85) estatutoFuncionalCondicional -> . asignacion
    (86) estatutoFuncionalCondicional -> . condicionFuncional
    (87) estatutoFuncionalCondicional -> . escritura
    (88) estatutoFuncionalCondicional -> . lectura
    (89) estatutoFuncionalCondicional -> . cicloFor
    (90) estatutoFuncionalCondicional -> . cicloWhile
    (91) estatutoFuncionalCondicional -> . llamada
    (92) estatutoFuncionalCondicional -> . retornoCondicional
    (185) empty -> .
    (63) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (104) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (107) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (112) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (117) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (118) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (134) retornoCondicional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 185 (empty -> .)
    IF              shift and go to state 301
    PRINT           shift and go to state 111
    READ            shift and go to state 112
    FOR             shift and go to state 113
    WHILE           shift and go to state 115
    ID              shift and go to state 114
    RETURN          shift and go to state 373

    estatutoFuncional2Condicional  shift and go to state 362
    estatutoFuncionalCondicional   shift and go to state 363
    empty                          shift and go to state 364
    asignacion                     shift and go to state 365
    condicionFuncional             shift and go to state 366
    escritura                      shift and go to state 367
    lectura                        shift and go to state 368
    cicloFor                       shift and go to state 369
    cicloWhile                     shift and go to state 370
    llamada                        shift and go to state 371
    retornoCondicional             shift and go to state 372
    variable                       shift and go to state 109

state 359

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional . llenarSaltoPendiente
    (70) llenarSaltoPendiente -> . empty
    (185) empty -> .

    IF              reduce using rule 185 (empty -> .)
    PRINT           reduce using rule 185 (empty -> .)
    READ            reduce using rule 185 (empty -> .)
    FOR             reduce using rule 185 (empty -> .)
    WHILE           reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)
    RETURN          reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)

    llenarSaltoPendiente           shift and go to state 374
    empty                          shift and go to state 335

state 360

    (105) bloqueCondicionalFuncional -> ELSE . cuadruploElse bloqueFuncionalElse
    (69) cuadruploElse -> . empty
    (185) empty -> .

    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    cuadruploElse                  shift and go to state 375
    empty                          shift and go to state 337

state 361

    (106) bloqueCondicionalFuncional -> empty .

    IF              reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    PRINT           reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    READ            reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    FOR             reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
