Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLAVEFINAL      reduce using rule 188 (empty -> .)
    IF              shift and go to state 306
    PRINT           shift and go to state 111
    READ            shift and go to state 112
    FOR             shift and go to state 113
    WHILE           shift and go to state 115
    ID              shift and go to state 114
    RETURN          shift and go to state 378

    estatutoFuncional2Condicional  shift and go to state 367
    estatutoFuncionalCondicional   shift and go to state 368
    empty                          shift and go to state 369
    asignacion                     shift and go to state 370
    condicionFuncional             shift and go to state 371
    escritura                      shift and go to state 372
    lectura                        shift and go to state 373
    cicloFor                       shift and go to state 374
    cicloWhile                     shift and go to state 375
    llamada                        shift and go to state 376
    retornoCondicional             shift and go to state 377
    variable                       shift and go to state 109

state 364

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional . llenarSaltoPendiente
    (70) llenarSaltoPendiente -> . empty
    (188) empty -> .

    IF              reduce using rule 188 (empty -> .)
    PRINT           reduce using rule 188 (empty -> .)
    READ            reduce using rule 188 (empty -> .)
    FOR             reduce using rule 188 (empty -> .)
    WHILE           reduce using rule 188 (empty -> .)
    ID              reduce using rule 188 (empty -> .)
    RETURN          reduce using rule 188 (empty -> .)
    LLAVEFINAL      reduce using rule 188 (empty -> .)

    llenarSaltoPendiente           shift and go to state 379
    empty                          shift and go to state 340

state 365

    (105) bloqueCondicionalFuncional -> ELSE . cuadruploElse bloqueFuncionalElse
    (69) cuadruploElse -> . empty
    (188) empty -> .

    LLAVEINICIAL    reduce using rule 188 (empty -> .)

    cuadruploElse                  shift and go to state 380
    empty                          shift and go to state 342

state 366

    (106) bloqueCondicionalFuncional -> empty .

    IF              reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    PRINT           reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    READ            reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    FOR             reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    WHILE           reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    ID              reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    RETURN          reduce using rule 106 (bloqueCondicionalFuncional -> empty .)
    LLAVEFINAL      reduce using rule 106 (bloqueCondicionalFuncional -> empty .)


state 367

    (82) bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional . LLAVEFINAL

    LLAVEFINAL      shift and go to state 381


state 368

    (83) estatutoFuncional2Condicional -> estatutoFuncionalCondicional . estatutoFuncional2Condicional
    (83) estatutoFuncional2Condicional -> . estatutoFuncionalCondicional estatutoFuncional2Condicional
    (84) estatutoFuncional2Condicional -> . empty
    (85) estatutoFuncionalCondicional -> . asignacion
    (86) estatutoFuncionalCondicional -> . condicionFuncional
    (87) estatutoFuncionalCondicional -> . escritura
    (88) estatutoFuncionalCondicional -> . lectura
    (89) estatutoFuncionalCondicional -> . cicloFor
    (90) estatutoFuncionalCondicional -> . cicloWhile
    (91) estatutoFuncionalCondicional -> . llamada
    (92) estatutoFuncionalCondicional -> . retornoCondicional
    (188) empty -> .
    (63) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (104) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (107) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA
    (115) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (120) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (121) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (137) retornoCondicional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 188 (empty -> .)
    IF              shift and go to state 306
    PRINT           shift and go to state 111
    READ            shift and go to state 112
    FOR             shift and go to state 113
    WHILE           shift and go to state 115
    ID              shift and go to state 114
    RETURN          shift and go to state 378

    estatutoFuncionalCondicional   shift and go to state 368
    estatutoFuncional2Condicional  shift and go to state 382
    empty                          shift and go to state 369
    asignacion                     shift and go to state 370
    condicionFuncional             shift and go to state 371
    escritura                      shift and go to state 372
    lectura                        shift and go to state 373
    cicloFor                       shift and go to state 374
    cicloWhile                     shift and go to state 375
    llamada                        shift and go to state 376
    retornoCondicional             shift and go to state 377
    variable                       shift and go to state 109

state 369

    (84) estatutoFuncional2Condicional -> empty .

    LLAVEFINAL      reduce using rule 84 (estatutoFuncional2Condicional -> empty .)


state 370

    (85) estatutoFuncionalCondicional -> asignacion .

    IF              reduce using rule 85 (estatutoFuncionalCondicional -> asignacion .)
    PRINT           reduce using rule 85 (estatutoFuncionalCondicional -> asignacion .)
    READ            reduce using rule 85 (estatutoFuncionalCondicional -> asignacion .)
    FOR             reduce using rule 85 (estatutoFuncionalCondicional -> asignacion .)
    WHILE           reduce using rule 85 (estatutoFuncionalCondicional -> asignacion .)
    ID              reduce using rule 85 (estatutoFuncionalCondicional -> asignacion .)
    RETURN          reduce using rule 85 (estatutoFuncionalCondicional -> asignacion .)
    LLAVEFINAL      reduce using rule 85 (estatutoFuncionalCondicional -> asignacion .)


state 371

    (86) estatutoFuncionalCondicional -> condicionFuncional .

    IF              reduce using rule 86 (estatutoFuncionalCondicional -> condicionFuncional .)
    PRINT           reduce using rule 86 (estatutoFuncionalCondicional -> condicionFuncional .)
    READ            reduce using rule 86 (estatutoFuncionalCondicional -> condicionFuncional .)
    FOR             reduce using rule 86 (estatutoFuncionalCondicional -> condicionFuncional .)
    WHILE           reduce using rule 86 (estatutoFuncionalCondicional -> condicionFuncional .)
    ID              reduce using rule 86 (estatutoFuncionalCondicional -> condicionFuncional .)
    RETURN          reduce using rule 86 (estatutoFuncionalCondicional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 86 (estatutoFuncionalCondicional -> condicionFuncional .)


state 372

    (87) estatutoFuncionalCondicional -> escritura .

    IF              reduce using rule 87 (estatutoFuncionalCondicional -> escritura .)
    PRINT           reduce using rule 87 (estatutoFuncionalCondicional -> escritura .)
    READ            reduce using rule 87 (estatutoFuncionalCondicional -> escritura .)
    FOR             reduce using rule 87 (estatutoFuncionalCondicional -> escritura .)
    WHILE           reduce using rule 87 (estatutoFuncionalCondicional -> escritura .)
    ID              reduce using rule 87 (estatutoFuncionalCondicional -> escritura .)
    RETURN          reduce using rule 87 (estatutoFuncionalCondicional -> escritura .)
    LLAVEFINAL      reduce using rule 87 (estatutoFuncionalCondicional -> escritura .)


state 373

    (88) estatutoFuncionalCondicional -> lectura .

    IF              reduce using rule 88 (estatutoFuncionalCondicional -> lectura .)
    PRINT           reduce using rule 88 (estatutoFuncionalCondicional -> lectura .)
    READ            reduce using rule 88 (estatutoFuncionalCondicional -> lectura .)
    FOR             reduce using rule 88 (estatutoFuncionalCondicional -> lectura .)
    WHILE           reduce using rule 88 (estatutoFuncionalCondicional -> lectura .)
    ID              reduce using rule 88 (estatutoFuncionalCondicional -> lectura .)
    RETURN          reduce using rule 88 (estatutoFuncionalCondicional -> lectura .)
    LLAVEFINAL      reduce using rule 88 (estatutoFuncionalCondicional -> lectura .)


state 374

    (89) estatutoFuncionalCondicional -> cicloFor .

    IF              reduce using rule 89 (estatutoFuncionalCondicional -> cicloFor .)
    PRINT           reduce using rule 89 (estatutoFuncionalCondicional -> cicloFor .)
    READ            reduce using rule 89 (estatutoFuncionalCondicional -> cicloFor .)
    FOR             reduce using rule 89 (estatutoFuncionalCondicional -> cicloFor .)
    WHILE           reduce using rule 89 (estatutoFuncionalCondicional -> cicloFor .)
    ID              reduce using rule 89 (estatutoFuncionalCondicional -> cicloFor .)
    RETURN          reduce using rule 89 (estatutoFuncionalCondicional -> cicloFor .)
    LLAVEFINAL      reduce using rule 89 (estatutoFuncionalCondicional -> cicloFor .)


state 375

    (90) estatutoFuncionalCondicional -> cicloWhile .

    IF              reduce using rule 90 (estatutoFuncionalCondicional -> cicloWhile .)
    PRINT           reduce using rule 90 (estatutoFuncionalCondicional -> cicloWhile .)
    READ            reduce using rule 90 (estatutoFuncionalCondicional -> cicloWhile .)
    FOR             reduce using rule 90 (estatutoFuncionalCondicional -> cicloWhile .)
    WHILE           reduce using rule 90 (estatutoFuncionalCondicional -> cicloWhile .)
    ID              reduce using rule 90 (estatutoFuncionalCondicional -> cicloWhile .)
    RETURN          reduce using rule 90 (estatutoFuncionalCondicional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 90 (estatutoFuncionalCondicional -> cicloWhile .)


state 376

    (91) estatutoFuncionalCondicional -> llamada .

    IF              reduce using rule 91 (estatutoFuncionalCondicional -> llamada .)
    PRINT           reduce using rule 91 (estatutoFuncionalCondicional -> llamada .)
    READ            reduce using rule 91 (estatutoFuncionalCondicional -> llamada .)
    FOR             reduce using rule 91 (estatutoFuncionalCondicional -> llamada .)
    WHILE           reduce using rule 91 (estatutoFuncionalCondicional -> llamada .)
    ID              reduce using rule 91 (estatutoFuncionalCondicional -> llamada .)
    RETURN          reduce using rule 91 (estatutoFuncionalCondicional -> llamada .)
    LLAVEFINAL      reduce using rule 91 (estatutoFuncionalCondicional -> llamada .)


state 377

    (92) estatutoFuncionalCondicional -> retornoCondicional .

    IF              reduce using rule 92 (estatutoFuncionalCondicional -> retornoCondicional .)
    PRINT           reduce using rule 92 (estatutoFuncionalCondicional -> retornoCondicional .)
    READ            reduce using rule 92 (estatutoFuncionalCondicional -> retornoCondicional .)
    FOR             reduce using rule 92 (estatutoFuncionalCondicional -> retornoCondicional .)
    WHILE           reduce using rule 92 (estatutoFuncionalCondicional -> retornoCondicional .)
    ID              reduce using rule 92 (estatutoFuncionalCondicional -> retornoCondicional .)
    RETURN          reduce using rule 92 (estatutoFuncionalCondicional -> retornoCondicional .)
    LLAVEFINAL      reduce using rule 92 (estatutoFuncionalCondicional -> retornoCondicional .)


state 378

    (137) retornoCondicional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 383


state 379

    (104) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .

    IF              reduce using rule 104 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .)
    PRINT           reduce using rule 104 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .)
    READ            reduce using rule 104 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .)
    FOR             reduce using rule 104 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .)
    WHILE           reduce using rule 104 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .)
    ID              reduce using rule 104 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .)
    RETURN          reduce using rule 104 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .)
    LLAVEFINAL      reduce using rule 104 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente .)


state 380

    (105) bloqueCondicionalFuncional -> ELSE cuadruploElse . bloqueFuncionalElse
    (93) bloqueFuncionalElse -> . LLAVEINICIAL estatutoFuncional2Else LLAVEFINAL

    LLAVEINICIAL    shift and go to state 385

    bloqueFuncionalElse            shift and go to state 384

state 381

    (82) bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL .

    ELSE            reduce using rule 82 (bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL .)
    IF              reduce using rule 82 (bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL .)
    PRINT           reduce using rule 82 (bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL .)
    READ            reduce using rule 82 (bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional LLAVEFINAL .)
