Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    OR              reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    PUNTOYCOMA      reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    PARENTESISFINAL reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    COMA            reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    CORCHETEFINAL   reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    UNTIL           reduce using rule 124 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)


state 303

    (125) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .

    SUMA            reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    RESTA           reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORQUE        reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORIGUALQUE   reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORQUE        reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORIGUALQUE   reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    EQUIVALENTE     reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    DIFERENTEDE     reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    AND             reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    OR              reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PUNTOYCOMA      reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PARENTESISFINAL reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    COMA            reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    CORCHETEFINAL   reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    UNTIL           reduce using rule 125 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)


state 304

    (128) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .

    MULTIPLICACION  reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIVISION        reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    SUMA            reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    RESTA           reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORQUE        reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORIGUALQUE   reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORQUE        reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORIGUALQUE   reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    EQUIVALENTE     reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIFERENTEDE     reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    AND             reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    OR              reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PUNTOYCOMA      reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PARENTESISFINAL reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    COMA            reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    CORCHETEFINAL   reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    UNTIL           reduce using rule 128 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)


state 305

    (133) eliminarParentesis -> empty .

    MULTIPLICACION  reduce using rule 133 (eliminarParentesis -> empty .)
    DIVISION        reduce using rule 133 (eliminarParentesis -> empty .)
    SUMA            reduce using rule 133 (eliminarParentesis -> empty .)
    RESTA           reduce using rule 133 (eliminarParentesis -> empty .)
    MAYORQUE        reduce using rule 133 (eliminarParentesis -> empty .)
    MAYORIGUALQUE   reduce using rule 133 (eliminarParentesis -> empty .)
    MENORQUE        reduce using rule 133 (eliminarParentesis -> empty .)
    MENORIGUALQUE   reduce using rule 133 (eliminarParentesis -> empty .)
    EQUIVALENTE     reduce using rule 133 (eliminarParentesis -> empty .)
    DIFERENTEDE     reduce using rule 133 (eliminarParentesis -> empty .)
    AND             reduce using rule 133 (eliminarParentesis -> empty .)
    OR              reduce using rule 133 (eliminarParentesis -> empty .)
    PUNTOYCOMA      reduce using rule 133 (eliminarParentesis -> empty .)
    PARENTESISFINAL reduce using rule 133 (eliminarParentesis -> empty .)
    COMA            reduce using rule 133 (eliminarParentesis -> empty .)
    CORCHETEFINAL   reduce using rule 133 (eliminarParentesis -> empty .)
    UNTIL           reduce using rule 133 (eliminarParentesis -> empty .)


state 306

    (59) bloqueCondicional -> ELSE bloque .

    IF              reduce using rule 59 (bloqueCondicional -> ELSE bloque .)
    PRINT           reduce using rule 59 (bloqueCondicional -> ELSE bloque .)
    READ            reduce using rule 59 (bloqueCondicional -> ELSE bloque .)
    FOR             reduce using rule 59 (bloqueCondicional -> ELSE bloque .)
    WHILE           reduce using rule 59 (bloqueCondicional -> ELSE bloque .)
    ID              reduce using rule 59 (bloqueCondicional -> ELSE bloque .)
    LLAVEFINAL      reduce using rule 59 (bloqueCondicional -> ELSE bloque .)


state 307

    (85) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 311


state 308

    (98) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 312


state 309

    (71) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 313


state 310

    (72) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloqueFuncional bloqueCondicionalFuncional
    (61) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 161

    bloqueFuncional                shift and go to state 314

state 311

    (85) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 315

state 312

    (98) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 98 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 313

    (71) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .

    RETURN          reduce using rule 71 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    IF              reduce using rule 71 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 71 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 71 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 71 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 71 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 71 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 71 (estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)


state 314

    (72) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional . bloqueCondicionalFuncional
    (73) bloqueCondicionalFuncional -> . ELSE bloqueFuncional
    (74) bloqueCondicionalFuncional -> . empty
    (142) empty -> .

    ELSE            shift and go to state 317
    RETURN          reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    PRINT           reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    LLAVEFINAL      reduce using rule 142 (empty -> .)

    bloqueCondicionalFuncional     shift and go to state 316
    empty                          shift and go to state 318

state 315

    (85) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 85 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 85 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 85 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 85 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 85 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 85 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 85 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 85 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)


state 316

    (72) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .

    RETURN          reduce using rule 72 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    IF              reduce using rule 72 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    PRINT           reduce using rule 72 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    READ            reduce using rule 72 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    FOR             reduce using rule 72 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    WHILE           reduce using rule 72 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    ID              reduce using rule 72 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)
    LLAVEFINAL      reduce using rule 72 (condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional .)


state 317

    (73) bloqueCondicionalFuncional -> ELSE . bloqueFuncional
    (61) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 161

    bloqueFuncional                shift and go to state 319

state 318

    (74) bloqueCondicionalFuncional -> empty .

    RETURN          reduce using rule 74 (bloqueCondicionalFuncional -> empty .)
    IF              reduce using rule 74 (bloqueCondicionalFuncional -> empty .)
