Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 139 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 139 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 139 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 139 (retorno -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA .)


state 365

    (106) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional . bloqueCondicionalFuncional llenarSaltoPendiente
    (107) bloqueCondicionalFuncional -> . ELSE cuadruploElse bloqueFuncionalElse
    (108) bloqueCondicionalFuncional -> . empty
    (191) empty -> .

    ELSE            shift and go to state 368
    IF              reduce using rule 191 (empty -> .)
    PRINT           reduce using rule 191 (empty -> .)
    READ            reduce using rule 191 (empty -> .)
    FOR             reduce using rule 191 (empty -> .)
    WHILE           reduce using rule 191 (empty -> .)
    ID              reduce using rule 191 (empty -> .)
    RETURN          reduce using rule 191 (empty -> .)
    LLAVEFINAL      reduce using rule 191 (empty -> .)

    bloqueCondicionalFuncional     shift and go to state 367
    empty                          shift and go to state 369

state 366

    (84) bloqueFuncionalCondicional -> LLAVEINICIAL . estatutoFuncional2Condicional LLAVEFINAL
    (85) estatutoFuncional2Condicional -> . estatutoFuncionalCondicional estatutoFuncional2Condicional
    (86) estatutoFuncional2Condicional -> . empty
    (87) estatutoFuncionalCondicional -> . asignacion
    (88) estatutoFuncionalCondicional -> . condicionFuncional
    (89) estatutoFuncionalCondicional -> . escritura
    (90) estatutoFuncionalCondicional -> . lectura
    (91) estatutoFuncionalCondicional -> . cicloFor
    (92) estatutoFuncionalCondicional -> . cicloWhile
    (93) estatutoFuncionalCondicional -> . llamada
    (94) estatutoFuncionalCondicional -> . retornoCondicional
    (191) empty -> .
    (65) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (106) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (109) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA
    (117) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (122) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (123) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (140) retornoCondicional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LLAVEFINAL      reduce using rule 191 (empty -> .)
    IF              shift and go to state 309
    PRINT           shift and go to state 113
    READ            shift and go to state 114
    FOR             shift and go to state 115
    WHILE           shift and go to state 117
    ID              shift and go to state 116
    RETURN          shift and go to state 381

  ! IF              [ reduce using rule 191 (empty -> .) ]
  ! PRINT           [ reduce using rule 191 (empty -> .) ]
  ! READ            [ reduce using rule 191 (empty -> .) ]
  ! FOR             [ reduce using rule 191 (empty -> .) ]
  ! WHILE           [ reduce using rule 191 (empty -> .) ]
  ! ID              [ reduce using rule 191 (empty -> .) ]
  ! RETURN          [ reduce using rule 191 (empty -> .) ]

    estatutoFuncional2Condicional  shift and go to state 370
    estatutoFuncionalCondicional   shift and go to state 371
    empty                          shift and go to state 372
    asignacion                     shift and go to state 373
    condicionFuncional             shift and go to state 374
    escritura                      shift and go to state 375
    lectura                        shift and go to state 376
    cicloFor                       shift and go to state 377
    cicloWhile                     shift and go to state 378
    llamada                        shift and go to state 379
    retornoCondicional             shift and go to state 380
    variable                       shift and go to state 111

state 367

    (106) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional . llenarSaltoPendiente
    (72) llenarSaltoPendiente -> . empty
    (191) empty -> .

    IF              reduce using rule 191 (empty -> .)
    PRINT           reduce using rule 191 (empty -> .)
    READ            reduce using rule 191 (empty -> .)
    FOR             reduce using rule 191 (empty -> .)
    WHILE           reduce using rule 191 (empty -> .)
    ID              reduce using rule 191 (empty -> .)
    RETURN          reduce using rule 191 (empty -> .)
    LLAVEFINAL      reduce using rule 191 (empty -> .)

    llenarSaltoPendiente           shift and go to state 382
    empty                          shift and go to state 343

state 368

    (107) bloqueCondicionalFuncional -> ELSE . cuadruploElse bloqueFuncionalElse
    (71) cuadruploElse -> . empty
    (191) empty -> .

    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    cuadruploElse                  shift and go to state 383
    empty                          shift and go to state 345

state 369

    (108) bloqueCondicionalFuncional -> empty .

    IF              reduce using rule 108 (bloqueCondicionalFuncional -> empty .)
    PRINT           reduce using rule 108 (bloqueCondicionalFuncional -> empty .)
    READ            reduce using rule 108 (bloqueCondicionalFuncional -> empty .)
    FOR             reduce using rule 108 (bloqueCondicionalFuncional -> empty .)
    WHILE           reduce using rule 108 (bloqueCondicionalFuncional -> empty .)
    ID              reduce using rule 108 (bloqueCondicionalFuncional -> empty .)
    RETURN          reduce using rule 108 (bloqueCondicionalFuncional -> empty .)
    LLAVEFINAL      reduce using rule 108 (bloqueCondicionalFuncional -> empty .)


state 370

    (84) bloqueFuncionalCondicional -> LLAVEINICIAL estatutoFuncional2Condicional . LLAVEFINAL

    LLAVEFINAL      shift and go to state 384


state 371

    (85) estatutoFuncional2Condicional -> estatutoFuncionalCondicional . estatutoFuncional2Condicional
    (85) estatutoFuncional2Condicional -> . estatutoFuncionalCondicional estatutoFuncional2Condicional
    (86) estatutoFuncional2Condicional -> . empty
    (87) estatutoFuncionalCondicional -> . asignacion
    (88) estatutoFuncionalCondicional -> . condicionFuncional
    (89) estatutoFuncionalCondicional -> . escritura
    (90) estatutoFuncionalCondicional -> . lectura
    (91) estatutoFuncionalCondicional -> . cicloFor
    (92) estatutoFuncionalCondicional -> . cicloWhile
    (93) estatutoFuncionalCondicional -> . llamada
    (94) estatutoFuncionalCondicional -> . retornoCondicional
    (191) empty -> .
    (65) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (106) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (109) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA
    (117) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (122) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (123) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (140) retornoCondicional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LLAVEFINAL      reduce using rule 191 (empty -> .)
    IF              shift and go to state 309
    PRINT           shift and go to state 113
    READ            shift and go to state 114
    FOR             shift and go to state 115
    WHILE           shift and go to state 117
    ID              shift and go to state 116
    RETURN          shift and go to state 381

  ! IF              [ reduce using rule 191 (empty -> .) ]
  ! PRINT           [ reduce using rule 191 (empty -> .) ]
  ! READ            [ reduce using rule 191 (empty -> .) ]
  ! FOR             [ reduce using rule 191 (empty -> .) ]
  ! WHILE           [ reduce using rule 191 (empty -> .) ]
  ! ID              [ reduce using rule 191 (empty -> .) ]
  ! RETURN          [ reduce using rule 191 (empty -> .) ]

    estatutoFuncionalCondicional   shift and go to state 371
    estatutoFuncional2Condicional  shift and go to state 385
    empty                          shift and go to state 372
    asignacion                     shift and go to state 373
    condicionFuncional             shift and go to state 374
    escritura                      shift and go to state 375
    lectura                        shift and go to state 376
    cicloFor                       shift and go to state 377
    cicloWhile                     shift and go to state 378
    llamada                        shift and go to state 379
    retornoCondicional             shift and go to state 380
    variable                       shift and go to state 111

state 372

    (86) estatutoFuncional2Condicional -> empty .
    (129) llamada -> empty .

  ! reduce/reduce conflict for LLAVEFINAL resolved using rule 86 (estatutoFuncional2Condicional -> empty .)
    LLAVEFINAL      reduce using rule 86 (estatutoFuncional2Condicional -> empty .)
    IF              reduce using rule 129 (llamada -> empty .)
    PRINT           reduce using rule 129 (llamada -> empty .)
    READ            reduce using rule 129 (llamada -> empty .)
    FOR             reduce using rule 129 (llamada -> empty .)
    WHILE           reduce using rule 129 (llamada -> empty .)
    ID              reduce using rule 129 (llamada -> empty .)
    RETURN          reduce using rule 129 (llamada -> empty .)

  ! LLAVEFINAL      [ reduce using rule 129 (llamada -> empty .) ]


state 373

    (87) estatutoFuncionalCondicional -> asignacion .

    IF              reduce using rule 87 (estatutoFuncionalCondicional -> asignacion .)
    PRINT           reduce using rule 87 (estatutoFuncionalCondicional -> asignacion .)
    READ            reduce using rule 87 (estatutoFuncionalCondicional -> asignacion .)
    FOR             reduce using rule 87 (estatutoFuncionalCondicional -> asignacion .)
    WHILE           reduce using rule 87 (estatutoFuncionalCondicional -> asignacion .)
    ID              reduce using rule 87 (estatutoFuncionalCondicional -> asignacion .)
    RETURN          reduce using rule 87 (estatutoFuncionalCondicional -> asignacion .)
    LLAVEFINAL      reduce using rule 87 (estatutoFuncionalCondicional -> asignacion .)


state 374

    (88) estatutoFuncionalCondicional -> condicionFuncional .

    IF              reduce using rule 88 (estatutoFuncionalCondicional -> condicionFuncional .)
    PRINT           reduce using rule 88 (estatutoFuncionalCondicional -> condicionFuncional .)
    READ            reduce using rule 88 (estatutoFuncionalCondicional -> condicionFuncional .)
    FOR             reduce using rule 88 (estatutoFuncionalCondicional -> condicionFuncional .)
    WHILE           reduce using rule 88 (estatutoFuncionalCondicional -> condicionFuncional .)
    ID              reduce using rule 88 (estatutoFuncionalCondicional -> condicionFuncional .)
    RETURN          reduce using rule 88 (estatutoFuncionalCondicional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 88 (estatutoFuncionalCondicional -> condicionFuncional .)


state 375

    (89) estatutoFuncionalCondicional -> escritura .

    IF              reduce using rule 89 (estatutoFuncionalCondicional -> escritura .)
    PRINT           reduce using rule 89 (estatutoFuncionalCondicional -> escritura .)
    READ            reduce using rule 89 (estatutoFuncionalCondicional -> escritura .)
    FOR             reduce using rule 89 (estatutoFuncionalCondicional -> escritura .)
    WHILE           reduce using rule 89 (estatutoFuncionalCondicional -> escritura .)
    ID              reduce using rule 89 (estatutoFuncionalCondicional -> escritura .)
    RETURN          reduce using rule 89 (estatutoFuncionalCondicional -> escritura .)
    LLAVEFINAL      reduce using rule 89 (estatutoFuncionalCondicional -> escritura .)


state 376

    (90) estatutoFuncionalCondicional -> lectura .

    IF              reduce using rule 90 (estatutoFuncionalCondicional -> lectura .)
    PRINT           reduce using rule 90 (estatutoFuncionalCondicional -> lectura .)
    READ            reduce using rule 90 (estatutoFuncionalCondicional -> lectura .)
    FOR             reduce using rule 90 (estatutoFuncionalCondicional -> lectura .)
    WHILE           reduce using rule 90 (estatutoFuncionalCondicional -> lectura .)
    ID              reduce using rule 90 (estatutoFuncionalCondicional -> lectura .)
    RETURN          reduce using rule 90 (estatutoFuncionalCondicional -> lectura .)
    LLAVEFINAL      reduce using rule 90 (estatutoFuncionalCondicional -> lectura .)


state 377

    (91) estatutoFuncionalCondicional -> cicloFor .

    IF              reduce using rule 91 (estatutoFuncionalCondicional -> cicloFor .)
    PRINT           reduce using rule 91 (estatutoFuncionalCondicional -> cicloFor .)
    READ            reduce using rule 91 (estatutoFuncionalCondicional -> cicloFor .)
