Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    OR              reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    PUNTOYCOMA      reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    PARENTESISFINAL reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    COMA            reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    CORCHETEFINAL   reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)
    UNTIL           reduce using rule 124 (sumaRestaExpresiones -> SUMA cuadruploExpresion exp .)


state 303

    (125) sumaRestaExpresiones -> RESTA cuadruploExpresion exp .

    MAYORQUE        reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MAYORIGUALQUE   reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MENORQUE        reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    MENORIGUALQUE   reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    EQUIVALENTE     reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    DIFERENTEDE     reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    AND             reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    OR              reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    PUNTOYCOMA      reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    PARENTESISFINAL reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    COMA            reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    CORCHETEFINAL   reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)
    UNTIL           reduce using rule 125 (sumaRestaExpresiones -> RESTA cuadruploExpresion exp .)


state 304

    (130) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .

    SUMA            reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    RESTA           reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MAYORQUE        reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MAYORIGUALQUE   reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MENORQUE        reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    MENORIGUALQUE   reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    EQUIVALENTE     reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    DIFERENTEDE     reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    AND             reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    OR              reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    PUNTOYCOMA      reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    PARENTESISFINAL reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    COMA            reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    CORCHETEFINAL   reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)
    UNTIL           reduce using rule 130 (multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino termino .)


state 305

    (131) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .

    SUMA            reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    RESTA           reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORQUE        reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MAYORIGUALQUE   reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORQUE        reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    MENORIGUALQUE   reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    EQUIVALENTE     reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    DIFERENTEDE     reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    AND             reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    OR              reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PUNTOYCOMA      reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    PARENTESISFINAL reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    COMA            reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    CORCHETEFINAL   reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)
    UNTIL           reduce using rule 131 (multiplicacionDivisionTerminos -> DIVISION cuadruploTermino termino .)


state 306

    (134) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .

    MULTIPLICACION  reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIVISION        reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    SUMA            reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    RESTA           reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORQUE        reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MAYORIGUALQUE   reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORQUE        reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    MENORIGUALQUE   reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    EQUIVALENTE     reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    DIFERENTEDE     reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    AND             reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    OR              reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PUNTOYCOMA      reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    PARENTESISFINAL reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    COMA            reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    CORCHETEFINAL   reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)
    UNTIL           reduce using rule 134 (factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis .)


state 307

    (139) eliminarParentesis -> empty .

    MULTIPLICACION  reduce using rule 139 (eliminarParentesis -> empty .)
    DIVISION        reduce using rule 139 (eliminarParentesis -> empty .)
    SUMA            reduce using rule 139 (eliminarParentesis -> empty .)
    RESTA           reduce using rule 139 (eliminarParentesis -> empty .)
    MAYORQUE        reduce using rule 139 (eliminarParentesis -> empty .)
    MAYORIGUALQUE   reduce using rule 139 (eliminarParentesis -> empty .)
    MENORQUE        reduce using rule 139 (eliminarParentesis -> empty .)
    MENORIGUALQUE   reduce using rule 139 (eliminarParentesis -> empty .)
    EQUIVALENTE     reduce using rule 139 (eliminarParentesis -> empty .)
    DIFERENTEDE     reduce using rule 139 (eliminarParentesis -> empty .)
    AND             reduce using rule 139 (eliminarParentesis -> empty .)
    OR              reduce using rule 139 (eliminarParentesis -> empty .)
    PUNTOYCOMA      reduce using rule 139 (eliminarParentesis -> empty .)
    PARENTESISFINAL reduce using rule 139 (eliminarParentesis -> empty .)
    COMA            reduce using rule 139 (eliminarParentesis -> empty .)
    CORCHETEFINAL   reduce using rule 139 (eliminarParentesis -> empty .)
    UNTIL           reduce using rule 139 (eliminarParentesis -> empty .)


state 308

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional . llenarSaltoPendiente
    (63) llenarSaltoPendiente -> . empty
    (148) empty -> .

    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    LLAVEFINAL      reduce using rule 148 (empty -> .)

    llenarSaltoPendiente           shift and go to state 316
    empty                          shift and go to state 317

state 309

    (60) bloqueCondicional -> ELSE . cuadruploElse bloque
    (62) cuadruploElse -> . empty
    (148) empty -> .

    LLAVEINICIAL    reduce using rule 148 (empty -> .)

    cuadruploElse                  shift and go to state 318
    empty                          shift and go to state 319

state 310

    (61) bloqueCondicional -> empty .

    IF              reduce using rule 61 (bloqueCondicional -> empty .)
    PRINT           reduce using rule 61 (bloqueCondicional -> empty .)
    READ            reduce using rule 61 (bloqueCondicional -> empty .)
    FOR             reduce using rule 61 (bloqueCondicional -> empty .)
    WHILE           reduce using rule 61 (bloqueCondicional -> empty .)
    ID              reduce using rule 61 (bloqueCondicional -> empty .)
    LLAVEFINAL      reduce using rule 61 (bloqueCondicional -> empty .)


state 311

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 320


state 312

    (104) matrixVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 321


state 313

    (89) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque . llenarCuadruploPendiente
    (92) llenarCuadruploPendiente -> . empty
    (148) empty -> .

    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    LLAVEFINAL      reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)

    llenarCuadruploPendiente       shift and go to state 322
    empty                          shift and go to state 323

state 314

    (74) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 324


state 315

    (75) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloqueFuncional bloqueCondicionalFuncional
    (64) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 162

    bloqueFuncional                shift and go to state 325

state 316

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .

    IF              reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    PRINT           reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    READ            reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    FOR             reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    WHILE           reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    ID              reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    LLAVEFINAL      reduce using rule 58 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)


state 317

    (63) llenarSaltoPendiente -> empty .

    IF              reduce using rule 63 (llenarSaltoPendiente -> empty .)
    PRINT           reduce using rule 63 (llenarSaltoPendiente -> empty .)
    READ            reduce using rule 63 (llenarSaltoPendiente -> empty .)
    FOR             reduce using rule 63 (llenarSaltoPendiente -> empty .)
    WHILE           reduce using rule 63 (llenarSaltoPendiente -> empty .)
