Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    hiperexpresion                 shift and go to state 335
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 324

    (81) condicionFuncional -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncional bloqueCondicionalFuncional llenarSaltoPendiente
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    hiperexpresion                 shift and go to state 336
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 325

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto . funciones
    (11) funciones -> . funcionSimple
    (12) funciones -> . funcionVoid
    (13) funciones -> . empty
    (14) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (15) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (154) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 154 (empty -> .)
    LLAVEFINAL      reduce using rule 154 (empty -> .)

    funciones                      shift and go to state 337
    funcionSimple                  shift and go to state 18
    funcionVoid                    shift and go to state 19
    empty                          shift and go to state 20

state 326

    (64) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .

    IF              reduce using rule 64 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    PRINT           reduce using rule 64 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    READ            reduce using rule 64 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    FOR             reduce using rule 64 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    WHILE           reduce using rule 64 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    ID              reduce using rule 64 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)
    LLAVEFINAL      reduce using rule 64 (condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente .)


state 327

    (69) llenarSaltoPendiente -> empty .

    IF              reduce using rule 69 (llenarSaltoPendiente -> empty .)
    PRINT           reduce using rule 69 (llenarSaltoPendiente -> empty .)
    READ            reduce using rule 69 (llenarSaltoPendiente -> empty .)
    FOR             reduce using rule 69 (llenarSaltoPendiente -> empty .)
    WHILE           reduce using rule 69 (llenarSaltoPendiente -> empty .)
    ID              reduce using rule 69 (llenarSaltoPendiente -> empty .)
    LLAVEFINAL      reduce using rule 69 (llenarSaltoPendiente -> empty .)
    RETURN          reduce using rule 69 (llenarSaltoPendiente -> empty .)


state 328

    (66) bloqueCondicional -> ELSE cuadruploElse . bloque
    (52) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 338

state 329

    (68) cuadruploElse -> empty .

    LLAVEINICIAL    reduce using rule 68 (cuadruploElse -> empty .)


state 330

    (94) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL . bloque
    (52) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 339

state 331

    (110) matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .

    IGUALA          reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MULTIPLICACION  reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIVISION        reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    SUMA            reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    RESTA           reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORQUE        reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MAYORIGUALQUE   reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORQUE        reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    MENORIGUALQUE   reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    EQUIVALENTE     reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    DIFERENTEDE     reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    AND             reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    OR              reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    PARENTESISFINAL reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    COMA            reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    CORCHETEFINAL   reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)
    UNTIL           reduce using rule 110 (matrixVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL .)


state 332

    (95) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .

    IF              reduce using rule 95 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    PRINT           reduce using rule 95 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    READ            reduce using rule 95 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    FOR             reduce using rule 95 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    WHILE           reduce using rule 95 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    ID              reduce using rule 95 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    LLAVEFINAL      reduce using rule 95 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)
    RETURN          reduce using rule 95 (cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente .)


state 333

    (98) llenarCuadruploPendiente -> empty .

    IF              reduce using rule 98 (llenarCuadruploPendiente -> empty .)
    PRINT           reduce using rule 98 (llenarCuadruploPendiente -> empty .)
    READ            reduce using rule 98 (llenarCuadruploPendiente -> empty .)
    FOR             reduce using rule 98 (llenarCuadruploPendiente -> empty .)
    WHILE           reduce using rule 98 (llenarCuadruploPendiente -> empty .)
    ID              reduce using rule 98 (llenarCuadruploPendiente -> empty .)
    LLAVEFINAL      reduce using rule 98 (llenarCuadruploPendiente -> empty .)
    RETURN          reduce using rule 98 (llenarCuadruploPendiente -> empty .)


state 334

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .

    MAIN            reduce using rule 14 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 14 (funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones .)


state 335

    (80) estatutoFuncional -> RETURN PARENTESISINICIAL hiperexpresion . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 340


state 336

    (81) condicionFuncional -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloqueFuncional bloqueCondicionalFuncional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 341


state 337

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .

    MAIN            reduce using rule 15 (funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .)
    LLAVEFINAL      reduce using rule 15 (funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones .)


state 338

    (66) bloqueCondicional -> ELSE cuadruploElse bloque .

    IF              reduce using rule 66 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    PRINT           reduce using rule 66 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    READ            reduce using rule 66 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    FOR             reduce using rule 66 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    WHILE           reduce using rule 66 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    ID              reduce using rule 66 (bloqueCondicional -> ELSE cuadruploElse bloque .)
    LLAVEFINAL      reduce using rule 66 (bloqueCondicional -> ELSE cuadruploElse bloque .)


state 339

    (94) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .

    IF              reduce using rule 94 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    PRINT           reduce using rule 94 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    READ            reduce using rule 94 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    FOR             reduce using rule 94 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    WHILE           reduce using rule 94 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    ID              reduce using rule 94 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 94 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
